
2015-08-28T23:26:58: Start analysis
2015-08-28T23:26:58: [WARNING] Library was set explicitly - skipping path detection
2015-08-28T23:26:58: IncludeModulesFromModulePath = win32com
2015-08-28T23:26:59: Deleting 0 files
2015-08-28T23:26:59: Scraping builtin modules
2015-08-28T23:26:59: Command: "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2015-08-28T23:27:02: Output
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2015-08-28T23:27:02: Scraped builtin modules
2015-08-28T23:27:02: astropy.CallDepth = 0
2015-08-28T23:27:02: matplotlib.CallDepth = 3
2015-08-28T23:27:02: pandas.CallDepth = 0
2015-08-28T23:27:02: sympy.CallDepth = 0
2015-08-28T23:27:02: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages" with 1 files
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geoip.prototypes"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geoip"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geometry.regex"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geometry"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geometry.backend.geos"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geometry.backend"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.base"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.collections"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.coordseq"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.error"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.factory"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.geometry"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.io"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.libgeos"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.linestring"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.mutable_list"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.point"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.polygon"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prepared"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.coordseq"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.errcheck"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.geom"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.io"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.misc"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.predicates"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.prepared"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.threadsafe"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes.topology"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geos.prototypes"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.management"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.management.commands.inspectdb"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.management.commands.ogrinspect"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.management.commands"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.maps"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.maps.google.gmap"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.maps.google.overlays"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.maps.google.zoom"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.maps.google"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.maps.openlayers"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.serializers.geojson"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.serializers"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.sitemaps.kml"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.sitemaps.views"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.sitemaps"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.utils.layermapping"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.utils.ogrinfo"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.utils.ogrinspect"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.utils.srs"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.utils.wkt"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.utils"
2015-08-28T23:28:21: Analyzing "django.contrib.humanize.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.humanize"
2015-08-28T23:28:21: Analyzing "django.contrib.humanize.templatetags.humanize"
2015-08-28T23:28:21: Analyzing "django.contrib.humanize.templatetags"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.api"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.constants"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.context_processors"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.middleware"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.utils"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.views"
2015-08-28T23:28:21: Analyzing "django.contrib.messages"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.storage.base"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.storage.cookie"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.storage.fallback"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.storage.session"
2015-08-28T23:28:21: Analyzing "django.contrib.messages.storage"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.lookups"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.operations"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.signals"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.validators"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.fields.array"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.fields.hstore"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.fields.ranges"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.fields"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.forms.array"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.forms.hstore"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.forms.ranges"
2015-08-28T23:28:21: Analyzing "django.contrib.postgres.forms"
2015-08-28T23:28:21: Analyzing "django.contrib.redirects.admin"
2015-08-28T23:28:21: Analyzing "django.contrib.redirects.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.redirects.middleware"
2015-08-28T23:28:21: Analyzing "django.contrib.redirects.models"
2015-08-28T23:28:21: Analyzing "django.contrib.redirects"
2015-08-28T23:28:21: Analyzing "django.contrib.redirects.migrations"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.exceptions"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.middleware"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.models"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.serializers"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.backends.base"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.backends.cache"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.backends.cached_db"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.backends.db"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.backends.file"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.backends.signed_cookies"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.backends"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.management"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.management.commands.clearsessions"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.management.commands"
2015-08-28T23:28:21: Analyzing "django.contrib.sessions.migrations"
2015-08-28T23:28:21: Analyzing "django.contrib.sitemaps.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.sitemaps.models"
2015-08-28T23:28:21: Analyzing "django.contrib.sitemaps.views"
2015-08-28T23:28:21: Analyzing "django.contrib.sitemaps"
2015-08-28T23:28:21: Analyzing "django.contrib.sitemaps.management"
2015-08-28T23:28:21: Analyzing "django.contrib.sitemaps.management.commands.ping_google"
2015-08-28T23:28:21: Analyzing "django.contrib.sitemaps.management.commands"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.admin"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.management"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.managers"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.middleware"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.models"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.requests"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.shortcuts"
2015-08-28T23:28:21: Analyzing "django.contrib.sites"
2015-08-28T23:28:21: Analyzing "django.contrib.sites.migrations"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.finders"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.handlers"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.storage"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.testing"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.urls"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.utils"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.views"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.management"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.management.commands.collectstatic"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.management.commands.findstatic"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.management.commands.runserver"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.management.commands"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.templatetags.staticfiles"
2015-08-28T23:28:21: Analyzing "django.contrib.staticfiles.templatetags"
2015-08-28T23:28:21: Analyzing "django.contrib.syndication.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.syndication.views"
2015-08-28T23:28:21: Analyzing "django.contrib.syndication"
2015-08-28T23:28:21: Analyzing "django.contrib.webdesign.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.webdesign"
2015-08-28T23:28:21: Analyzing "django.contrib.webdesign.templatetags.webdesign"
2015-08-28T23:28:21: Analyzing "django.contrib.webdesign.templatetags"
2015-08-28T23:28:21: Analyzing "django.core.context_processors"
2015-08-28T23:28:21: Analyzing "django.core.exceptions"
2015-08-28T23:28:21: Analyzing "django.core.paginator"
2015-08-28T23:28:21: Analyzing "django.core.signals"
2015-08-28T23:28:21: Analyzing "django.core.signing"
2015-08-28T23:28:21: Analyzing "django.core.urlresolvers"
2015-08-28T23:28:21: Analyzing "django.core.validators"
2015-08-28T23:28:21: Analyzing "django.core.wsgi"
2015-08-28T23:28:21: Analyzing "django.core"
2015-08-28T23:28:21: Analyzing "django.core.cache.utils"
2015-08-28T23:28:21: Analyzing "django.core.cache"
2015-08-28T23:28:21: Analyzing "django.core.cache.backends.base"
2015-08-28T23:28:21: Analyzing "django.core.cache.backends.db"
2015-08-28T23:28:21: Analyzing "django.core.cache.backends.dummy"
2015-08-28T23:28:21: Analyzing "django.core.cache.backends.filebased"
2015-08-28T23:28:21: Analyzing "django.core.cache.backends.locmem"
2015-08-28T23:28:21: Analyzing "django.core.cache.backends.memcached"
2015-08-28T23:28:21: Analyzing "django.core.cache.backends"
2015-08-28T23:28:21: Analyzing "django.core.checks.messages"
2015-08-28T23:28:21: Analyzing "django.core.checks.model_checks"
2015-08-28T23:28:21: Analyzing "django.core.checks.registry"
2015-08-28T23:28:21: Analyzing "django.core.checks"
2015-08-28T23:28:21: Analyzing "django.core.checks.compatibility.django_1_7_0"
2015-08-28T23:28:21: Analyzing "django.core.checks.compatibility.django_1_8_0"
2015-08-28T23:28:21: Analyzing "django.core.checks.compatibility"
2015-08-28T23:28:21: Analyzing "django.core.checks.security.base"
2015-08-28T23:28:21: Analyzing "django.core.checks.security.csrf"
2015-08-28T23:28:21: Analyzing "django.core.checks.security.sessions"
2015-08-28T23:28:21: Analyzing "django.core.checks.security"
2015-08-28T23:28:21: Analyzing "django.core.files.base"
2015-08-28T23:28:21: Analyzing "django.core.files.images"
2015-08-28T23:28:21: Analyzing "django.core.files.locks"
2015-08-28T23:28:21: Analyzing "django.core.files.move"
2015-08-28T23:28:21: Analyzing "django.core.files.storage"
2015-08-28T23:28:21: Analyzing "django.core.files.temp"
2015-08-28T23:28:21: Analyzing "django.core.files.uploadedfile"
2015-08-28T23:28:21: Analyzing "django.core.files.uploadhandler"
2015-08-28T23:28:21: Analyzing "django.core.files.utils"
2015-08-28T23:28:21: Analyzing "django.core.files"
2015-08-28T23:28:21: Analyzing "django.core.handlers.base"
2015-08-28T23:28:21: Analyzing "django.core.handlers.wsgi"
2015-08-28T23:28:21: Analyzing "django.core.handlers"
2015-08-28T23:28:21: Analyzing "django.core.mail.message"
2015-08-28T23:28:21: Analyzing "django.core.mail.utils"
2015-08-28T23:28:21: Analyzing "django.core.mail"
2015-08-28T23:28:21: Analyzing "django.core.mail.backends.base"
2015-08-28T23:28:21: Analyzing "django.core.mail.backends.console"
2015-08-28T23:28:21: Analyzing "django.core.mail.backends.dummy"
2015-08-28T23:28:21: Analyzing "django.core.mail.backends.filebased"
2015-08-28T23:28:21: Analyzing "django.core.mail.backends.locmem"
2015-08-28T23:28:21: Analyzing "django.core.mail.backends.smtp"
2015-08-28T23:28:21: Analyzing "django.core.mail.backends"
2015-08-28T23:28:21: Analyzing "django.core.management.base"
2015-08-28T23:28:21: Analyzing "django.core.management.color"
2015-08-28T23:28:21: Analyzing "django.core.management.sql"
2015-08-28T23:28:21: Analyzing "django.core.management.templates"
2015-08-28T23:28:21: Analyzing "django.core.management.utils"
2015-08-28T23:28:21: Analyzing "django.core.management"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.check"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.compilemessages"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.createcachetable"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.dbshell"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.diffsettings"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.dumpdata"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.flush"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.inspectdb"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.loaddata"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.makemessages"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.makemigrations"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.migrate"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.runfcgi"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.runserver"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.shell"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.showmigrations"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sql"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sqlall"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sqlclear"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sqlcustom"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sqldropindexes"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sqlflush"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sqlindexes"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sqlmigrate"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.sqlsequencereset"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.squashmigrations"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.startapp"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.startproject"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.syncdb"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.test"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.testserver"
2015-08-28T23:28:21: Analyzing "django.core.management.commands.validate"
2015-08-28T23:28:21: Analyzing "django.core.management.commands"
2015-08-28T23:28:21: Analyzing "django.core.serializers.base"
2015-08-28T23:28:21: Analyzing "django.core.serializers.json"
2015-08-28T23:28:21: Analyzing "django.core.serializers.python"
2015-08-28T23:28:21: Analyzing "django.core.serializers.pyyaml"
2015-08-28T23:28:21: Analyzing "django.core.serializers.xml_serializer"
2015-08-28T23:28:21: Analyzing "django.core.serializers"
2015-08-28T23:28:21: Analyzing "django.core.servers.basehttp"
2015-08-28T23:28:21: Analyzing "django.core.servers.fastcgi"
2015-08-28T23:28:21: Analyzing "django.core.servers"
2015-08-28T23:28:21: Analyzing "django.db.transaction"
2015-08-28T23:28:21: Analyzing "django.db.utils"
2015-08-28T23:28:21: Analyzing "django.db"
2015-08-28T23:28:21: Analyzing "django.db.backends.signals"
2015-08-28T23:28:21: Analyzing "django.db.backends.util"
2015-08-28T23:28:21: Analyzing "django.db.backends.utils"
2015-08-28T23:28:21: Analyzing "django.db.backends"
2015-08-28T23:28:21: Analyzing "django.db.backends.base.base"
2015-08-28T23:28:21: Analyzing "django.db.backends.base.client"
2015-08-28T23:28:21: Analyzing "django.db.backends.base.creation"
2015-08-28T23:28:21: Analyzing "django.db.backends.base.features"
2015-08-28T23:28:21: Analyzing "django.db.backends.base.introspection"
2015-08-28T23:28:21: Analyzing "django.db.backends.base.operations"
2015-08-28T23:28:21: Analyzing "django.db.backends.base.schema"
2015-08-28T23:28:21: Analyzing "django.db.backends.base.validation"
2015-08-28T23:28:21: Analyzing "django.db.backends.base"
2015-08-28T23:28:21: Analyzing "django.db.backends.dummy.base"
2015-08-28T23:28:21: Analyzing "django.db.backends.dummy"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.base"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.client"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.compiler"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.creation"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.features"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.introspection"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.operations"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.schema"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql.validation"
2015-08-28T23:28:21: Analyzing "django.db.backends.mysql"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.base"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.client"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.compiler"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.creation"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.features"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.introspection"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.operations"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.schema"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle.utils"
2015-08-28T23:28:21: Analyzing "django.db.backends.oracle"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.base"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.client"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.creation"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.features"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.introspection"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.operations"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.schema"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.utils"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2.version"
2015-08-28T23:28:21: Analyzing "django.db.backends.postgresql_psycopg2"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3.base"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3.client"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3.creation"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3.features"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3.introspection"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3.operations"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3.schema"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3.utils"
2015-08-28T23:28:21: Analyzing "django.db.backends.sqlite3"
2015-08-28T23:28:21: Analyzing "django.db.migrations.autodetector"
2015-08-28T23:28:21: Analyzing "django.db.migrations.executor"
2015-08-28T23:28:21: Analyzing "django.db.migrations.graph"
2015-08-28T23:28:21: Analyzing "django.db.migrations.loader"
2015-08-28T23:28:21: Analyzing "django.db.migrations.migration"
2015-08-28T23:28:21: Analyzing "django.db.migrations.optimizer"
2015-08-28T23:28:21: Analyzing "django.db.migrations.questioner"
2015-08-28T23:28:21: Analyzing "django.db.migrations.recorder"
2015-08-28T23:28:21: Analyzing "django.db.migrations.state"
2015-08-28T23:28:21: Analyzing "django.db.migrations.topological_sort"
2015-08-28T23:28:21: Analyzing "django.db.migrations.writer"
2015-08-28T23:28:21: Analyzing "django.db.migrations"
2015-08-28T23:28:21: Analyzing "django.db.migrations.operations.base"
2015-08-28T23:28:21: Analyzing "django.db.migrations.operations.fields"
2015-08-28T23:28:21: Analyzing "django.db.migrations.operations.models"
2015-08-28T23:28:21: Analyzing "django.db.migrations.operations.special"
2015-08-28T23:28:21: Analyzing "django.db.migrations.operations"
2015-08-28T23:28:21: Analyzing "django.db.models.aggregates"
2015-08-28T23:28:21: Analyzing "django.db.models.base"
2015-08-28T23:28:21: Analyzing "django.db.models.constants"
2015-08-28T23:28:21: Analyzing "django.db.models.deletion"
2015-08-28T23:28:21: Analyzing "django.db.models.expressions"
2015-08-28T23:28:21: Analyzing "django.db.models.functions"
2015-08-28T23:28:21: Analyzing "django.db.models.loading"
2015-08-28T23:28:21: Analyzing "django.db.models.lookups"
2015-08-28T23:28:21: Analyzing "django.db.models.manager"
2015-08-28T23:28:21: Analyzing "django.db.models.options"
2015-08-28T23:28:21: Analyzing "django.db.models.query"
